,ref_time,ref_x,ref_y,ref_z,ref_roll,ref_pitch,ref_yaw
0,163645070.103866,-25869.68916,-93280.4161,1.61705,0,0.00122,1.75112
1,163645070.403865,-25869.88549,-93279.36784,1.61633,0,0.00027,1.76046
2,163645070.702865,-25870.10987,-93278.23332,1.61648,0,-0.00048,1.77152
3,163645071.003865,-25870.36609,-93277.01345,1.61733,0,-0.00062,1.78347
4,163645071.302865,-25870.6555,-93275.70867,1.61733,0,0.00076,1.79408
5,163645071.602864,-25870.97934,-93274.31943,1.6144,0,0.00326,1.80532
6,163645071.803864,-25871.21613,-93273.34685,1.6107,0,0.00378,1.81348
7,163645072.003864,-25871.47073,-93272.33747,1.6074,0,0.00238,1.82187
8,163645072.203864,-25871.74417,-93271.29163,1.60603,0,0.00031,1.83075
9,163645072.403864,-25872.03746,-93270.20969,1.60644,0,-0.00071,1.83975
10,163645072.603863,-25872.3513,-93269.09192,1.60705,0,-0.00027,1.84887
11,163645072.804863,-25872.68681,-93267.93875,1.60737,0,-0.00049,1.85848
12,163645073.004863,-25873.04496,-93266.75056,1.60832,0,-0.00067,1.86807
13,163645073.204863,-25873.42599,-93265.52755,1.60762,0,0.00191,1.87686
14,163645073.403863,-25873.82914,-93264.26958,1.60349,0,0.00371,1.88449
15,163645073.603862,-25874.25412,-93262.97664,1.59915,0,0.00253,1.8918
16,163645073.803862,-25874.70135,-93261.64895,1.59579,0,0.00275,1.89926
17,163645074.004862,-25875.17153,-93260.28682,1.59091,0,0.00374,1.90661
18,163645074.203862,-25875.66472,-93258.89036,1.58539,0,0.00364,1.91349
19,163645074.403862,-25876.18068,-93257.45955,1.58028,0,0.00296,1.91994
20,163645074.603861,-25876.71994,-93255.99467,1.57659,0,0.00195,1.92682
21,163645074.803861,-25877.28362,-93254.49619,1.5735,0,0.00207,1.93401
22,163645075.003861,-25877.87257,-93252.96452,1.56973,0,0.00248,1.94136
23,163645075.203861,-25878.48665,-93251.39971,1.56533,0,0.00276,1.94742
24,163645075.404861,-25879.12391,-93249.80105,1.56026,0,0.00302,1.95281
25,163645075.60386,-25879.78635,-93248.1694,1.55542,0,0.00236,1.95985
26,163645075.80286,-25880.47591,-93246.50564,1.55267,0,0.00067,1.96716
27,163645076.00386,-25881.19292,-93244.81002,1.55261,0,-0.00019,1.97406
28,163645076.20386,-25881.9364,-93243.0822,1.55201,0,0.00104,1.9796
29,163645076.40386,-25882.70345,-93241.32098,1.54832,0,0.00254,1.98305
30,163645076.60386,-25883.49178,-93239.52542,1.54185,0,0.00415,1.98574
31,163645076.803859,-25884.30025,-93237.69502,1.53337,0,0.00354,1.98732
32,163645076.904859,-25884.71113,-93236.76635,1.53063,0,0.002,1.98726
33,163645077.003859,-25885.12563,-93235.82835,1.52927,0,0.00092,1.98651
34,163645077.103859,-25885.54327,-93234.88081,1.52845,0,0.00082,1.98546
35,163645077.204859,-25885.96397,-93233.92369,1.52736,0,0.00121,1.98451
36,163645077.303859,-25886.38786,-93232.95705,1.52601,0,0.00127,1.9837
37,163645077.405859,-25886.815,-93231.98091,1.52479,0,0.00104,1.98293
38,163645077.503859,-25887.2454,-93230.99529,1.52376,0,0.00091,1.98218
39,163645077.603859,-25887.67903,-93230.00016,1.52281,0,0.00086,1.98138
40,163645077.703858,-25888.11582,-93228.99551,1.52178,0,0.00108,1.98051
41,163645077.803858,-25888.55562,-93227.98126,1.52014,0,0.0019,1.97945
42,163645077.903858,-25888.99816,-93226.95729,1.51737,0,0.00294,1.97809
43,163645078.004858,-25889.44307,-93225.92347,1.51356,0,0.00368,1.97643
44,163645078.104858,-25889.89014,-93224.87968,1.50917,0,0.00394,1.97468
45,163645078.203858,-25890.33932,-93223.82592,1.50479,0,0.00364,1.97298
46,163645078.304858,-25890.79062,-93222.7622,1.50084,0,0.0033,1.97129
47,163645078.403858,-25891.24397,-93221.68848,1.49689,0,0.0035,1.9695
48,163645078.504858,-25891.6992,-93220.60471,1.49299,0,0.0029,1.96759
49,163645078.603858,-25892.15614,-93219.51081,1.49087,0,0.00087,1.96556
50,163645078.704858,-25892.61465,-93218.40673,1.48974,0,0.00193,1.96348
51,163645078.804857,-25893.07478,-93217.2925,1.48314,0,0.00894,1.96161
52,163645078.903857,-25893.53688,-93216.16827,1.46834,0,0.01354,1.96016
53,163645079.003857,-25894.00128,-93215.03417,1.45455,0,0.00804,1.95885
54,163645079.104857,-25894.46771,-93213.8901,1.45056,0,-0.00012,1.95704
55,163645079.204857,-25894.9354,-93212.73575,1.45217,0,-0.00094,1.95463
56,163645079.304857,-25895.40401,-93211.57098,1.45013,0,0.00406,1.95228
57,163645079.404857,-25895.87393,-93210.39597,1.44161,0,0.00852,1.95047
58,163645079.503857,-25896.34578,-93209.21095,1.42929,0,0.01023,1.94918
59,163645079.602857,-25896.81987,-93208.01607,1.41594,0,0.0104,1.94792
60,163645079.702857,-25897.29598,-93206.81123,1.40234,0,0.01071,1.94647
61,163645079.801856,-25897.77412,-93205.59644,1.38735,0,0.01231,1.94528
62,163645079.901856,-25898.25489,-93204.37194,1.36966,0,0.01421,1.94474
63,163645080.001856,-25898.73901,-93203.13801,1.35049,0,0.0144,1.94467
64,163645080.099856,-25899.22683,-93201.89479,1.33154,0,0.01418,1.94477
65,163645080.199856,-25899.71844,-93200.64232,1.31146,0,0.01584,1.94488
66,163645080.299856,-25900.21374,-93199.38055,1.28769,0,0.01907,1.94479
67,163645080.399856,-25900.71236,-93198.10935,1.25896,0,0.02256,1.9444
68,163645080.505856,-25901.21407,-93196.82861,1.22618,0,0.02449,1.94398
69,163645080.605856,-25901.71914,-93195.53844,1.1924,0,0.02402,1.944
70,163645080.707856,-25902.22829,-93194.23914,1.15952,0,0.02344,1.94456
71,163645080.806855,-25902.74214,-93192.93095,1.12528,0,0.02553,1.94555
72,163645080.906855,-25903.26122,-93191.61406,1.08656,0,0.0287,1.94688
73,163645081.005855,-25903.78563,-93190.28852,1.04418,0,0.03031,1.94798
74,163645081.105855,-25904.31506,-93188.95422,0.99993,0,0.03129,1.94899
75,163645081.205855,-25904.84977,-93187.61125,0.95332,0,0.03317,1.95035
76,163645081.307855,-25905.3902,-93186.2598,0.90296,0,0.03578,1.95192
77,163645081.405855,-25905.9365,-93184.89994,0.84865,0,0.03786,1.95349
78,163645081.506855,-25906.48862,-93183.53163,0.79247,0,0.03785,1.955
79,163645081.605855,-25907.04665,-93182.15493,0.73736,0,0.0365,1.95669
80,163645081.706855,-25907.61114,-93180.77006,0.68239,0,0.0376,1.95886
81,163645081.805855,-25908.18275,-93179.3773,0.62154,0,0.04325,1.96141
82,163645081.905854,-25908.76186,-93177.97681,0.55021,0,0.04973,1.96413
83,163645082.007854,-25909.3487,-93176.5687,0.47204,0,0.05159,1.96693
84,163645082.107854,-25909.94335,-93175.15302,0.39374,0,0.05037,1.9697
85,163645082.207854,-25910.54571,-93173.72975,0.31597,0,0.05057,1.97231
86,163645082.307854,-25911.15548,-93172.29875,0.23528,0,0.05322,1.97465
